title,price,rating,link,price_numeric,rating_numeric,volume,price_log,price_scaled
"Milk Jelly Blush, Blush Stick with Brush,Waterproof Multi Cream Blush Stick Makeup,Lightweight,Long-lasting,2 in 1 Multi Stick Blush for Cheeks & Lip Tint & Eyeshadow Makeup(Rose Pink)",SAR 33.99,,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo2MjQ2OTU0MTIzODk4MDA2OjE3NDM4OTkyNjQ6c3BfYXRmX25leHQ6MzAwMzU3NjQ2MDQ5MTMyOjowOjo&url=%2FTazweeq-Brushes-Foundation-Highlight-Concealers%2Fdp%2FB0DGGHTYH9%2Fref%3Dsr_1_241_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.xMtVnT9eK78wVtSVPXtP-loU_1nREirWDTxBlnAhIl9V3qOe4rdxSA_Jzc6RlaKZp31KoPj7iso7XG-HBl03Clm3ZBpfWSS37bK17gGKXMcXxh8yK213VqR9l_hatoQ39uxyHaKzZA4gDdjqwExP_o-qMeYD3fV81_wyKuQmW8V4jNEcwwfJ13PE4lXJD28GyubMXOItktiq8WLbvMlPxO6K7Jsa3AS8bpWYGaF_Vt5FSZtSelAzny2v27jQMkN_Y6vkclueSf5Jbw2bHxXa5NK8SfqGebY2VzoYITE5PoM.7lCbns0YKSs7-oGrsIy9Ko39X7NbCnBYC86NLDHUH6k%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899264%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-241-spons%26xpid%3DIRSWLf7BOJ1Ad%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,33.99,,,3.5550623063795967,-0.5943831406826997
"Milk Makeup Cooling Water Jelly Tint, Splash (Berry) - 0.17 oz - Sheer Lip & Cheek Stain - Buildable Watercolor Finish - 1,000+ Swipes Per Stick - Vegan, Cruelty Free",SAR 109.00,4.3 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo4MDUyMTY5NTU2MDIxMDY5OjE3NDM4OTkyNTk6c3BfYXRmX25leHQ6MzAwNTI0MjI2NjAzNjMyOjowOjo&url=%2FNCJOO-Lipstick-Pigmented-Nourishing-Long-Lasting%2Fdp%2FB0CSFH5GHY%2Fref%3Dsr_1_49_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.VMQu1pQ4hKn0DIzVW7JOmJGYfghntsDUd9HJzTQF_2ZtZxS3xasaz3zoA9B6BAxXJwpIrcMm7gKRwslSNPxgtEuPLG75Wq3_XvDK_Dq4OoHvI7r2kZeuL3XGa12MRAA6vyS5uwfZ5GPLn32BH2dvVMI87mhzV3D1wshyqQ0H6oclPVrput0JNEMP3nG0cFJJlEAXGIUjCDZ1-WAPNDQCke7zP0tkVvLgUq24C_pkj1-gTcPyS3eAe54jpl-9ilF9OhZVWWmUpvvuPjBL2zdjE7-6MtTRb1mOI6pLUL_4GjU.UxcN9Z62COkZrlp2lU5JgRr7FG_oGBdrp8TzIzO3_Jk%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899259%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-49-spons%26xpid%3DIRSWLf7BOJ1Ad%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,109.0,4.3,5.027495,4.700480365792417,1.3388149908536622
"NALACAL 6 Colors Lip Tinted Gloss Set, Hydrating Plumping Liquid Lip Stain Not-Fade High Shine Mirror Watery Glossy and Moisturizing Lipstick for Women Girls",SAR 59.99,,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MToxOTcwOTYxNDg1OTYwOTg3OjE3NDM4OTkyNTg6c3BfYXRmOjMwMDQyNDcxNTQyOTUzMjo6MDo6&url=%2FDaroge-6973243700034-Bene-Tint-Dg0034%2Fdp%2FB099L3N78L%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.RlQs4tk6S_VXJL4qTkGuuxhTGaZ_3Tt5s1s1G0piIKqLZe7i-8vDrAfJN72R3v_8KEaRpYWxNSdODARbgHdtSr1twxeMLIUqk-7O6l5OCM8Zrsa__rbe0nvwW5Ub5YClK4EWaYF-US29o0zvc_jJNF3zp0lB2MRjpdeLvdQWlD27Q-Uf2_8wINGGkC6jy8tbeZJbot8RR6OabLgYUBi8gqBzmJUmdF6aX3oFKad4rW2ikTcfFqyRtqk_42Kot09KkNfhU6TITfmaqisoJ9JO9TT77rdNtsVjPh74o5d1j-8.3GLReJ97SAJyvqGXGOcpWOmG2sZXlnhgr_-tQpvuCJo%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899258%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,59.99,,,4.110709916308365,0.34342023379665837
NALACAL 6 Colors Peel Off Lip Tint，Fashion Matte Velvet Liquid Lipstick，Lasting Non-Stick Cup Matte Tattoo Lip Stain，Magic Peel-Off Lip Glaze Lip Tinted Makeup Beauty Cosmetic，Cruelty-free,SAR 50.45,1.0 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MToyMjQ1NjYwNzkyMDcwNDc2OjE3NDM4OTkyNjI6c3BfYXRmX25leHQ6MzAwNDQxNzYxMTExMzMyOjowOjo&url=%2FDual-ended-Microblading-Micro-Fork-Tip-Waterproof-Long-Lasting%2Fdp%2FB0DLBS6T6C%2Fref%3Dsr_1_145_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.1ZpWRG8soDDVNJ58mFjczXOFkOGie6euvu-Zs9H85-7H3OvVHM4dPyemtKrzIClX6dGshXKjIXi5OM5IV_T-iTB3sADc8png_aV7_-Lfrcg_ewaOAtLeFWBtvcSVf_9T9otzxg4TIMJAIgNVYt-5xiqO1d_MOG05wvCPOvaHZFacP6GlWkvaX8_VgrVrYZTzIq159j-76Hc-I1pOLo8XoqNIiheyrzdwphGEbJyF3tv4q10kllU8yQ_69GWrp3UgKAk5MheRG3l4yD7rxn1OeisVkT197S4SflYskLtXpv0.OnQRxJo2-t9pv98TeOkagAdnTeJqINK4oq0MVGW3ilo%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899262%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-145-spons%26xpid%3DIRSWLf7BOJ1Ad%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,50.45,1.0,,3.9406104622800586,0.05633208811869524
"NALACAL Korean Moisturizing Lip and Cheek Tint Set – 6 Pcs Vivid Color Glossy Lip Stain, Lightweight and Long-Lasting Hydrating Lipstick",SAR 51.29,4.0 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo4MDUyMTY5NTU2MDIxMDY5OjE3NDM4OTkyNTk6c3BfYXRmX25leHQ6MzAwNTI0MjI2NjAzNjMyOjowOjo&url=%2FNCJOO-Lipstick-Pigmented-Nourishing-Long-Lasting%2Fdp%2FB0CSFH5GHY%2Fref%3Dsr_1_49_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.VMQu1pQ4hKn0DIzVW7JOmJGYfghntsDUd9HJzTQF_2ZtZxS3xasaz3zoA9B6BAxXJwpIrcMm7gKRwslSNPxgtEuPLG75Wq3_XvDK_Dq4OoHvI7r2kZeuL3XGa12MRAA6vyS5uwfZ5GPLn32BH2dvVMI87mhzV3D1wshyqQ0H6oclPVrput0JNEMP3nG0cFJJlEAXGIUjCDZ1-WAPNDQCke7zP0tkVvLgUq24C_pkj1-gTcPyS3eAe54jpl-9ilF9OhZVWWmUpvvuPjBL2zdjE7-6MtTRb1mOI6pLUL_4GjU.UxcN9Z62COkZrlp2lU5JgRr7FG_oGBdrp8TzIzO3_Jk%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899259%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-49-spons%26xpid%3DIRSWLf7BOJ1Ad%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,51.29,4.0,,3.956805148200039,0.08366493511202243
"NALACAL Water Lip Tint Stain Set, Velvet Color Lip Tint Watery Lip Stain, Lip and Cheek Tint Moisturizing Long-lasting Waterproof Mini Liquid Lipstick (6 Colors)",SAR 45.99,3.0 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MToxOTcwOTYxNDg1OTYwOTg3OjE3NDM4OTkyNTg6c3BfYXRmOjMwMDQyNDcxNTQyOTUzMjo6MDo6&url=%2FDaroge-6973243700034-Bene-Tint-Dg0034%2Fdp%2FB099L3N78L%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.RlQs4tk6S_VXJL4qTkGuuxhTGaZ_3Tt5s1s1G0piIKqLZe7i-8vDrAfJN72R3v_8KEaRpYWxNSdODARbgHdtSr1twxeMLIUqk-7O6l5OCM8Zrsa__rbe0nvwW5Ub5YClK4EWaYF-US29o0zvc_jJNF3zp0lB2MRjpdeLvdQWlD27Q-Uf2_8wINGGkC6jy8tbeZJbot8RR6OabLgYUBi8gqBzmJUmdF6aX3oFKad4rW2ikTcfFqyRtqk_42Kot09KkNfhU6TITfmaqisoJ9JO9TT77rdNtsVjPh74o5d1j-8.3GLReJ97SAJyvqGXGOcpWOmG2sZXlnhgr_-tQpvuCJo%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899258%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,45.99,3.0,,3.849934813114724,-0.09670722717910342
"NOONI Vegan Appleseed Lip Oil - Appleberry | Long-Lasting, Moisturizing, Plumping, Revitalizing for Dry Lips, Waterproof, No Peel Off, Korean Tint, Hydrating, Nourishing Crystal Clear, 0.12 FL Oz",SAR 90.00,4.2 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo4MDUyMTY5NTU2MDIxMDY5OjE3NDM4OTkyNTk6c3BfYXRmX25leHQ6MzAwNTI0MjI2NjAzNjMyOjowOjo&url=%2FNCJOO-Lipstick-Pigmented-Nourishing-Long-Lasting%2Fdp%2FB0CSFH5GHY%2Fref%3Dsr_1_49_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.VMQu1pQ4hKn0DIzVW7JOmJGYfghntsDUd9HJzTQF_2ZtZxS3xasaz3zoA9B6BAxXJwpIrcMm7gKRwslSNPxgtEuPLG75Wq3_XvDK_Dq4OoHvI7r2kZeuL3XGa12MRAA6vyS5uwfZ5GPLn32BH2dvVMI87mhzV3D1wshyqQ0H6oclPVrput0JNEMP3nG0cFJJlEAXGIUjCDZ1-WAPNDQCke7zP0tkVvLgUq24C_pkj1-gTcPyS3eAe54jpl-9ilF9OhZVWWmUpvvuPjBL2zdjE7-6MtTRb1mOI6pLUL_4GjU.UxcN9Z62COkZrlp2lU5JgRr7FG_oGBdrp8TzIzO3_Jk%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899259%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-49-spons%26xpid%3DIRSWLf7BOJ1Ad%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,90.0,4.2,3.5488199999999996,4.51085950651685,1.0187792730304563
NYX PROFESSIONAL MAKEUP Lift and Snatch Tint Pen,SAR 67.00,4.4 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo0NDI2Mjc3MjQxNzExODM1OjE3NDM4OTkyNjE6c3BfYXRmX25leHQ6MzAwNTI0MjI2NjAzMjMyOjowOjo&url=%2FNCJOO-Lipstick-Pigmented-Nourishing-Long-Lasting%2Fdp%2FB0CSFFJ6D5%2Fref%3Dsr_1_97_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.4mzZH6ASwFEDpMZpAgGAgIhg6LkbppThoDVI7xvVQwXQUsNf7bMIqwZXI4ANyyyJVTe2L0VVDDbITMufiL6MHDNo-pXdb8J_9nQ0M0odpPeKInXlTQAcsKHm7VvYEZ2b1E3eSI4_hKwaoqrojOQvzOsaH3HIrYtZM6QoEM9zSAIjfmKYiQmMbQn6NC06dJbcFSG0HB48XcioQ09r5kqaux7lKzt5867mHMSiwALmyYn9-J_jKQL4ybBz2bxAFzFxyFY9v4dVHorr9y8xnFJFCefnXGMOmpLQt5xOkvWIaLE.TOxA60iToUOIzQNJtEly1KqIoTatAOoZMeZkvVpdmlw%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899260%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-97-spons%26xpid%3DIRSWLf7BOJ1Ad%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,67.0,4.4,,4.219507705176107,0.5270454878477663
PERIPERA INK MOOD GLOWY TINT 02 CORAL INFLUENCER,SAR 47.06,4.3 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MToxOTcwOTYxNDg1OTYwOTg3OjE3NDM4OTkyNTg6c3BfYXRmOjMwMDQyNDcxNTQyOTUzMjo6MDo6&url=%2FDaroge-6973243700034-Bene-Tint-Dg0034%2Fdp%2FB099L3N78L%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.RlQs4tk6S_VXJL4qTkGuuxhTGaZ_3Tt5s1s1G0piIKqLZe7i-8vDrAfJN72R3v_8KEaRpYWxNSdODARbgHdtSr1twxeMLIUqk-7O6l5OCM8Zrsa__rbe0nvwW5Ub5YClK4EWaYF-US29o0zvc_jJNF3zp0lB2MRjpdeLvdQWlD27Q-Uf2_8wINGGkC6jy8tbeZJbot8RR6OabLgYUBi8gqBzmJUmdF6aX3oFKad4rW2ikTcfFqyRtqk_42Kot09KkNfhU6TITfmaqisoJ9JO9TT77rdNtsVjPh74o5d1j-8.3GLReJ97SAJyvqGXGOcpWOmG2sZXlnhgr_-tQpvuCJo%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899258%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,47.06,4.3,,3.872450230308323,-0.05870646222544115
PERIPERA INK MOOD GLOWY TINT 03 ROSE IN MIND,SAR 47.06,4.4 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MToxOTcwOTYxNDg1OTYwOTg3OjE3NDM4OTkyNTg6c3BfYXRmOjMwMDQyNDcxNTQyOTUzMjo6MDo6&url=%2FDaroge-6973243700034-Bene-Tint-Dg0034%2Fdp%2FB099L3N78L%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.RlQs4tk6S_VXJL4qTkGuuxhTGaZ_3Tt5s1s1G0piIKqLZe7i-8vDrAfJN72R3v_8KEaRpYWxNSdODARbgHdtSr1twxeMLIUqk-7O6l5OCM8Zrsa__rbe0nvwW5Ub5YClK4EWaYF-US29o0zvc_jJNF3zp0lB2MRjpdeLvdQWlD27Q-Uf2_8wINGGkC6jy8tbeZJbot8RR6OabLgYUBi8gqBzmJUmdF6aX3oFKad4rW2ikTcfFqyRtqk_42Kot09KkNfhU6TITfmaqisoJ9JO9TT77rdNtsVjPh74o5d1j-8.3GLReJ97SAJyvqGXGOcpWOmG2sZXlnhgr_-tQpvuCJo%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899258%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,47.06,4.4,,3.872450230308323,-0.05870646222544115
Peach C River Glow Korean Lip Tint – Premium Korean Lip Stain – Transparent Water Gel Tint – Natural-Looking Lip Tint Korean Water Tint – Long-Lasting High Color – Extra Glossiness (Breeze Fig),SAR 48.00,4.3 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MToxOTcwOTYxNDg1OTYwOTg3OjE3NDM4OTkyNTg6c3BfYXRmOjMwMDQyNDcxNTQyOTUzMjo6MDo6&url=%2FDaroge-6973243700034-Bene-Tint-Dg0034%2Fdp%2FB099L3N78L%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.RlQs4tk6S_VXJL4qTkGuuxhTGaZ_3Tt5s1s1G0piIKqLZe7i-8vDrAfJN72R3v_8KEaRpYWxNSdODARbgHdtSr1twxeMLIUqk-7O6l5OCM8Zrsa__rbe0nvwW5Ub5YClK4EWaYF-US29o0zvc_jJNF3zp0lB2MRjpdeLvdQWlD27Q-Uf2_8wINGGkC6jy8tbeZJbot8RR6OabLgYUBi8gqBzmJUmdF6aX3oFKad4rW2ikTcfFqyRtqk_42Kot09KkNfhU6TITfmaqisoJ9JO9TT77rdNtsVjPh74o5d1j-8.3GLReJ97SAJyvqGXGOcpWOmG2sZXlnhgr_-tQpvuCJo%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899258%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,48.0,4.3,,3.8918202981106265,-0.026014312337091866
Peach C River Glow Korean Lip Tint – Premium Korean Lip Stain – Transparent Water Gel Tint – Natural-Looking Lip Tint Korean Water Tint – Long-Lasting High Color – Extra Glossiness (Hey Cherry),SAR 48.00,4.3 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MToxOTcwOTYxNDg1OTYwOTg3OjE3NDM4OTkyNTg6c3BfYXRmOjMwMDQyNDcxNTQyOTUzMjo6MDo6&url=%2FDaroge-6973243700034-Bene-Tint-Dg0034%2Fdp%2FB099L3N78L%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.RlQs4tk6S_VXJL4qTkGuuxhTGaZ_3Tt5s1s1G0piIKqLZe7i-8vDrAfJN72R3v_8KEaRpYWxNSdODARbgHdtSr1twxeMLIUqk-7O6l5OCM8Zrsa__rbe0nvwW5Ub5YClK4EWaYF-US29o0zvc_jJNF3zp0lB2MRjpdeLvdQWlD27Q-Uf2_8wINGGkC6jy8tbeZJbot8RR6OabLgYUBi8gqBzmJUmdF6aX3oFKad4rW2ikTcfFqyRtqk_42Kot09KkNfhU6TITfmaqisoJ9JO9TT77rdNtsVjPh74o5d1j-8.3GLReJ97SAJyvqGXGOcpWOmG2sZXlnhgr_-tQpvuCJo%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899258%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,48.0,4.3,,3.8918202981106265,-0.026014312337091866
Peach C River Glow Korean Lip Tint – Premium Korean Lip Stain – Transparent Water Gel Tint – Natural-Looking Lip Tint Korean Water Tint – Long-Lasting High Color – Extra Glossiness (Tender Peach),SAR 48.00,4.6 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MToxOTcwOTYxNDg1OTYwOTg3OjE3NDM4OTkyNTg6c3BfYXRmOjMwMDQyNDcxNTQyOTUzMjo6MDo6&url=%2FDaroge-6973243700034-Bene-Tint-Dg0034%2Fdp%2FB099L3N78L%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.RlQs4tk6S_VXJL4qTkGuuxhTGaZ_3Tt5s1s1G0piIKqLZe7i-8vDrAfJN72R3v_8KEaRpYWxNSdODARbgHdtSr1twxeMLIUqk-7O6l5OCM8Zrsa__rbe0nvwW5Ub5YClK4EWaYF-US29o0zvc_jJNF3zp0lB2MRjpdeLvdQWlD27Q-Uf2_8wINGGkC6jy8tbeZJbot8RR6OabLgYUBi8gqBzmJUmdF6aX3oFKad4rW2ikTcfFqyRtqk_42Kot09KkNfhU6TITfmaqisoJ9JO9TT77rdNtsVjPh74o5d1j-8.3GLReJ97SAJyvqGXGOcpWOmG2sZXlnhgr_-tQpvuCJo%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899258%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,48.0,4.6,,3.8918202981106265,-0.026014312337091866
"Peel Off Lip Liner Tattoo Stain, Long-lasting Lip Tint Stain Smooth and Matte Lip Tint, Water-resistant Lip Liner Stain, and Non-greasy Lip Tint Stain Transfer-proof, Smudge-Proof, Matte Finish",SAR 41.71,,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo0NDI2Mjc3MjQxNzExODM1OjE3NDM4OTkyNjE6c3BfYXRmX25leHQ6MzAwNTI0MjI2NjAzMjMyOjowOjo&url=%2FNCJOO-Lipstick-Pigmented-Nourishing-Long-Lasting%2Fdp%2FB0CSFFJ6D5%2Fref%3Dsr_1_97_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.4mzZH6ASwFEDpMZpAgGAgIhg6LkbppThoDVI7xvVQwXQUsNf7bMIqwZXI4ANyyyJVTe2L0VVDDbITMufiL6MHDNo-pXdb8J_9nQ0M0odpPeKInXlTQAcsKHm7VvYEZ2b1E3eSI4_hKwaoqrojOQvzOsaH3HIrYtZM6QoEM9zSAIjfmKYiQmMbQn6NC06dJbcFSG0HB48XcioQ09r5kqaux7lKzt5867mHMSiwALmyYn9-J_jKQL4ybBz2bxAFzFxyFY9v4dVHorr9y8xnFJFCefnXGMOmpLQt5xOkvWIaLE.TOxA60iToUOIzQNJtEly1KqIoTatAOoZMeZkvVpdmlw%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899260%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-97-spons%26xpid%3DIRSWLf7BOJ1Ad%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,41.71,,,3.754433084853375,-0.25789183669013016
"Peripera Ink Airy Velvet Lip Tint (0.14 fl oz) | High-Pigmentation, Lightweight, Soft, Moisturizing, Not Animal Tested | (#022 CENTER PEACH)",SAR 87.00,4.1 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo2MjQ2OTU0MTIzODk4MDA2OjE3NDM4OTkyNjQ6c3BfYXRmX25leHQ6MzAwMzU3NjQ2MDQ5MTMyOjowOjo&url=%2FTazweeq-Brushes-Foundation-Highlight-Concealers%2Fdp%2FB0DGGHTYH9%2Fref%3Dsr_1_241_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.xMtVnT9eK78wVtSVPXtP-loU_1nREirWDTxBlnAhIl9V3qOe4rdxSA_Jzc6RlaKZp31KoPj7iso7XG-HBl03Clm3ZBpfWSS37bK17gGKXMcXxh8yK213VqR9l_hatoQ39uxyHaKzZA4gDdjqwExP_o-qMeYD3fV81_wyKuQmW8V4jNEcwwfJ13PE4lXJD28GyubMXOItktiq8WLbvMlPxO6K7Jsa3AS8bpWYGaF_Vt5FSZtSelAzny2v27jQMkN_Y6vkclueSf5Jbw2bHxXa5NK8SfqGebY2VzoYITE5PoM.7lCbns0YKSs7-oGrsIy9Ko39X7NbCnBYC86NLDHUH6k%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899264%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-241-spons%26xpid%3DIRSWLf7BOJ1Ad%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,87.0,4.1,4.14029,4.477336814478207,0.9622007992752974
"Peripera Ink Airy Velvet Lip Tint (0.14 fl oz) | High-Pigmentation, Lightweight, Soft, Moisturizing, Not Animal Tested | (#025 ZAZZY PEACH)",SAR 70.00,4.1 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo4MDUyMTY5NTU2MDIxMDY5OjE3NDM4OTkyNTk6c3BfYXRmX25leHQ6MzAwNTI0MjI2NjAzNjMyOjowOjo&url=%2FNCJOO-Lipstick-Pigmented-Nourishing-Long-Lasting%2Fdp%2FB0CSFH5GHY%2Fref%3Dsr_1_49_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.VMQu1pQ4hKn0DIzVW7JOmJGYfghntsDUd9HJzTQF_2ZtZxS3xasaz3zoA9B6BAxXJwpIrcMm7gKRwslSNPxgtEuPLG75Wq3_XvDK_Dq4OoHvI7r2kZeuL3XGa12MRAA6vyS5uwfZ5GPLn32BH2dvVMI87mhzV3D1wshyqQ0H6oclPVrput0JNEMP3nG0cFJJlEAXGIUjCDZ1-WAPNDQCke7zP0tkVvLgUq24C_pkj1-gTcPyS3eAe54jpl-9ilF9OhZVWWmUpvvuPjBL2zdjE7-6MtTRb1mOI6pLUL_4GjU.UxcN9Z62COkZrlp2lU5JgRr7FG_oGBdrp8TzIzO3_Jk%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899259%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-49-spons%26xpid%3DIRSWLf7BOJ1Ad%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,70.0,4.1,4.14029,4.2626798770413155,0.5999100295741054
"Peripera Lip Ink Velvet Tint Soft - Glowing Cosmetics Smooth And Shining, Long Lasting Makeup - Beauty Peak Rose",SAR 96.51,3.9 out of 5 stars,https://www.amazon.sa/-/en/sspa/click?ie=UTF8&spc=MTo2MjQ2OTU0MTIzODk4MDA2OjE3NDM4OTkyNjQ6c3BfYXRmX25leHQ6MzAwMzU3NjQ2MDQ5MTMyOjowOjo&url=%2FTazweeq-Brushes-Foundation-Highlight-Concealers%2Fdp%2FB0DGGHTYH9%2Fref%3Dsr_1_241_sspa%3Fcrid%3D3266ORQFEHWZS%26dib%3DeyJ2IjoiMSJ9.xMtVnT9eK78wVtSVPXtP-loU_1nREirWDTxBlnAhIl9V3qOe4rdxSA_Jzc6RlaKZp31KoPj7iso7XG-HBl03Clm3ZBpfWSS37bK17gGKXMcXxh8yK213VqR9l_hatoQ39uxyHaKzZA4gDdjqwExP_o-qMeYD3fV81_wyKuQmW8V4jNEcwwfJ13PE4lXJD28GyubMXOItktiq8WLbvMlPxO6K7Jsa3AS8bpWYGaF_Vt5FSZtSelAzny2v27jQMkN_Y6vkclueSf5Jbw2bHxXa5NK8SfqGebY2VzoYITE5PoM.7lCbns0YKSs7-oGrsIy9Ko39X7NbCnBYC86NLDHUH6k%26dib_tag%3Dse%26keywords%3Dtint%26qid%3D1743899264%26sprefix%3Dlip%2Bstick%252Caps%252C181%26sr%3D8-241-spons%26xpid%3DIRSWLf7BOJ1Ad%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,96.51,3.9,,4.579954936847027,1.1353962197551093
